comment,rating
Mua lan thu hai roi chat vai van ok nhe ung ho shop.lan nay giao hang nhanh hon.,5
Áo đẹp,5
"Hình ảnh mang tính chất lấy xu
—————————————————————————-",5
"Hàng đẹp. Chất ổn so với giá. Màu in cũng đẹp mà sao thấy fb chê in xấu. Giao nhanh, đóng gói đẹp",5
"Move your feet and feel it in the space between
You gotta give yourself a moment, let your body be
We gotta lose it
We gotta lose it",5
"Dễ dàng phối trang phục , thích hợp đi chơi đi làm đi dạo phố
- Thích hợp cho sự kết hợp với quần jean, sọt,legging...",5
"Giao hàng nhanh, đóng gói kĩ, vải đẹppppppppppppppppppppp",5
"Giao hàng nhanh, đóng gói chắc chắn, chất liệu cũng khá ổn với mức giá này",5
Okokokokokok,5
Đóng gói chắc chắn. Hàng đẹp so với giá. Giao hàng nhanh.  Đúng y hình,5
"Áo đẹp và rẻ so với giá tiền,giao hàng lại nhanh chóng........",5
"Shop giao hàng nhanh, đóng gói kỹ, giao đúng mẫu và đúng màu sắc, good!",5
Danh gia chi mang tinh chat lay xu hihihu giao hàng hơi lâu xíu.,5
Rất đẹp,5
"Áo đẹp, vải rất ok.",5
"màu con among bên ngoài ko giống như trong hình, màu nhạt hơn rất nhiều, tay áo cũng khá ngắn",3
Size l mà hơi nhỏ,5
"Áo ổn sợ với giá, hình in bị out nét, tay áo hơi ngắn",5
.,5
Áo đẹp ok đáng đồng tiền bát gạo,5
Áo đẹp so với giá tiền là quá ok,5
Áo đẹp giá rẻ . Sẽ ủng hộ tiếp. Nên mua nha m.n,5
Áo đẹp 😊,5
"Đóng gói chắc chắn, áo đẹp phù hợp với giá tiền, vải mịn, chưa giặt nên không biết có bị giãn hay rút lại không. Nói chung là cực kỳ hài lòng",5
Đẹp,5
Vải đẹp in đẹp,5
Đồ shop in rất đẹp. Rất thích nhưng bên giao hàng giao hơi lâu. Ủng hộ shop nha ❤️❤️,5
Chất lượng áo hơn cả mong đợi. Con mình rất thích. Mua hai áo thêm ship có 62k. Giao hàng lại nhanh,5
"Áo in đẹp, thun là chất thun 3 chiều. Mặc mát. Shop giao hàng rất nhanh!",5
"áo đẹp, mặc vừa với mình, đã vậy đặt hôm kia mà hôm nay giao rồi ^_^ rate shop 5sao",5
mình chọn size XL luôn nhưng tay áo lại nhỏ. k đẹp. mình mua giùm em mình.,5
Cfbvb,5
Hàng đúng hình ảnh,5
Rất tốt nhận hàng nhanh :)),5
Áo đẹp ok,5
